// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\obj\Release\net10.0/" /p:OutDir="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" /p:OutputPath="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" in D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\obj\Release\net10.0/" /p:OutDir="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" /p:OutputPath="D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" --output "D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443\bin\Release\net10.0/" in D:\Development\nexus\benchmarks\Nexus.Benchmarks\bin\Release\net10.0\deaa6aac-2d0b-4a0c-b98d-ad5529c82443
// command took 18.65 sec and exited with 0
// ***** Done, took 00:00:20 (20.13 sec)   *****
// Found 1 benchmarks:
//   SubAgentBenchmarks.RunParallelSubAgents: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  62: 4096 op, 446791700.00 ns, 109.0800 us/op
WorkloadActual  63: 4096 op, 415953600.00 ns, 101.5512 us/op
WorkloadActual  64: 4096 op, 434462800.00 ns, 106.0700 us/op
WorkloadActual  65: 4096 op, 883080500.00 ns, 215.5958 us/op
WorkloadActual  66: 4096 op, 415260700.00 ns, 101.3820 us/op
WorkloadActual  67: 4096 op, 407020200.00 ns, 99.3702 us/op
WorkloadActual  68: 4096 op, 377238600.00 ns, 92.0993 us/op
WorkloadActual  69: 4096 op, 401567800.00 ns, 98.0390 us/op
WorkloadActual  70: 4096 op, 378927100.00 ns, 92.5115 us/op
WorkloadActual  71: 4096 op, 389237200.00 ns, 95.0286 us/op
WorkloadActual  72: 4096 op, 393486700.00 ns, 96.0661 us/op
WorkloadActual  73: 4096 op, 454442000.00 ns, 110.9478 us/op
WorkloadActual  74: 4096 op, 411674800.00 ns, 100.5065 us/op
WorkloadActual  75: 4096 op, 383311400.00 ns, 93.5819 us/op
WorkloadActual  76: 4096 op, 403306900.00 ns, 98.4636 us/op
WorkloadActual  77: 4096 op, 415026400.00 ns, 101.3248 us/op
WorkloadActual  78: 4096 op, 389405200.00 ns, 95.0696 us/op
WorkloadActual  79: 4096 op, 389611700.00 ns, 95.1200 us/op
WorkloadActual  80: 4096 op, 376653200.00 ns, 91.9563 us/op
WorkloadActual  81: 4096 op, 325908200.00 ns, 79.5674 us/op
WorkloadActual  82: 4096 op, 373387800.00 ns, 91.1591 us/op
WorkloadActual  83: 4096 op, 341048400.00 ns, 83.2638 us/op
WorkloadActual  84: 4096 op, 425383200.00 ns, 103.8533 us/op
WorkloadActual  85: 4096 op, 450957400.00 ns, 110.0970 us/op
WorkloadActual  86: 4096 op, 432565900.00 ns, 105.6069 us/op
WorkloadActual  87: 4096 op, 430824400.00 ns, 105.1817 us/op
WorkloadActual  88: 4096 op, 399550100.00 ns, 97.5464 us/op
WorkloadActual  89: 4096 op, 429541400.00 ns, 104.8685 us/op
WorkloadActual  90: 4096 op, 402844000.00 ns, 98.3506 us/op
WorkloadActual  91: 4096 op, 406499400.00 ns, 99.2430 us/op
WorkloadActual  92: 4096 op, 393559800.00 ns, 96.0839 us/op
WorkloadActual  93: 4096 op, 399393700.00 ns, 97.5082 us/op
WorkloadActual  94: 4096 op, 388403900.00 ns, 94.8252 us/op
WorkloadActual  95: 4096 op, 388737800.00 ns, 94.9067 us/op
WorkloadActual  96: 4096 op, 398955700.00 ns, 97.4013 us/op
WorkloadActual  97: 4096 op, 388832700.00 ns, 94.9299 us/op
WorkloadActual  98: 4096 op, 326624000.00 ns, 79.7422 us/op
WorkloadActual  99: 4096 op, 337967800.00 ns, 82.5117 us/op
WorkloadActual  100: 4096 op, 332340200.00 ns, 81.1377 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 422228100.00 ns, 103.0830 us/op
WorkloadResult   2: 4096 op, 399004900.00 ns, 97.4133 us/op
WorkloadResult   3: 4096 op, 451309200.00 ns, 110.1829 us/op
WorkloadResult   4: 4096 op, 374200200.00 ns, 91.3575 us/op
WorkloadResult   5: 4096 op, 401956700.00 ns, 98.1340 us/op
WorkloadResult   6: 4096 op, 407642900.00 ns, 99.5222 us/op
WorkloadResult   7: 4096 op, 447654400.00 ns, 109.2906 us/op
WorkloadResult   8: 4096 op, 369476700.00 ns, 90.2043 us/op
WorkloadResult   9: 4096 op, 427816700.00 ns, 104.4474 us/op
WorkloadResult  10: 4096 op, 401142600.00 ns, 97.9352 us/op
WorkloadResult  11: 4096 op, 414116800.00 ns, 101.1027 us/op
WorkloadResult  12: 4096 op, 410074200.00 ns, 100.1158 us/op
WorkloadResult  13: 4096 op, 450031600.00 ns, 109.8710 us/op
WorkloadResult  14: 4096 op, 480727900.00 ns, 117.3652 us/op
WorkloadResult  15: 4096 op, 415682800.00 ns, 101.4851 us/op
WorkloadResult  16: 4096 op, 402402000.00 ns, 98.2427 us/op
WorkloadResult  17: 4096 op, 409131900.00 ns, 99.8857 us/op
WorkloadResult  18: 4096 op, 339951200.00 ns, 82.9959 us/op
WorkloadResult  19: 4096 op, 325815800.00 ns, 79.5449 us/op
WorkloadResult  20: 4096 op, 329712100.00 ns, 80.4961 us/op
WorkloadResult  21: 4096 op, 337747000.00 ns, 82.4578 us/op
WorkloadResult  22: 4096 op, 336587100.00 ns, 82.1746 us/op
WorkloadResult  23: 4096 op, 484299600.00 ns, 118.2372 us/op
WorkloadResult  24: 4096 op, 334549900.00 ns, 81.6772 us/op
WorkloadResult  25: 4096 op, 358782100.00 ns, 87.5933 us/op
WorkloadResult  26: 4096 op, 372790600.00 ns, 91.0133 us/op
WorkloadResult  27: 4096 op, 350749000.00 ns, 85.6321 us/op
WorkloadResult  28: 4096 op, 345525500.00 ns, 84.3568 us/op
WorkloadResult  29: 4096 op, 380231000.00 ns, 92.8298 us/op
WorkloadResult  30: 4096 op, 351117700.00 ns, 85.7221 us/op
WorkloadResult  31: 4096 op, 342048500.00 ns, 83.5079 us/op
WorkloadResult  32: 4096 op, 348426000.00 ns, 85.0649 us/op
WorkloadResult  33: 4096 op, 335145100.00 ns, 81.8225 us/op
WorkloadResult  34: 4096 op, 350397700.00 ns, 85.5463 us/op
WorkloadResult  35: 4096 op, 352889300.00 ns, 86.1546 us/op
WorkloadResult  36: 4096 op, 366817400.00 ns, 89.5550 us/op
WorkloadResult  37: 4096 op, 332920000.00 ns, 81.2793 us/op
WorkloadResult  38: 4096 op, 328766300.00 ns, 80.2652 us/op
WorkloadResult  39: 4096 op, 318142100.00 ns, 77.6714 us/op
WorkloadResult  40: 4096 op, 318718400.00 ns, 77.8121 us/op
WorkloadResult  41: 4096 op, 336422200.00 ns, 82.1343 us/op
WorkloadResult  42: 4096 op, 317889600.00 ns, 77.6098 us/op
WorkloadResult  43: 4096 op, 327606700.00 ns, 79.9821 us/op
WorkloadResult  44: 4096 op, 327112100.00 ns, 79.8614 us/op
WorkloadResult  45: 4096 op, 356100100.00 ns, 86.9385 us/op
WorkloadResult  46: 4096 op, 357441300.00 ns, 87.2659 us/op
WorkloadResult  47: 4096 op, 352497300.00 ns, 86.0589 us/op
WorkloadResult  48: 4096 op, 375244300.00 ns, 91.6124 us/op
WorkloadResult  49: 4096 op, 323526400.00 ns, 78.9859 us/op
WorkloadResult  50: 4096 op, 329403000.00 ns, 80.4207 us/op
WorkloadResult  51: 4096 op, 359716800.00 ns, 87.8215 us/op
WorkloadResult  52: 4096 op, 317215900.00 ns, 77.4453 us/op
WorkloadResult  53: 4096 op, 389553300.00 ns, 95.1058 us/op
WorkloadResult  54: 4096 op, 371140300.00 ns, 90.6104 us/op
WorkloadResult  55: 4096 op, 332695200.00 ns, 81.2244 us/op
WorkloadResult  56: 4096 op, 326061500.00 ns, 79.6049 us/op
WorkloadResult  57: 4096 op, 348335600.00 ns, 85.0429 us/op
WorkloadResult  58: 4096 op, 407645500.00 ns, 99.5228 us/op
WorkloadResult  59: 4096 op, 427934600.00 ns, 104.4762 us/op
WorkloadResult  60: 4096 op, 421411400.00 ns, 102.8836 us/op
WorkloadResult  61: 4096 op, 446791700.00 ns, 109.0800 us/op
WorkloadResult  62: 4096 op, 415953600.00 ns, 101.5512 us/op
WorkloadResult  63: 4096 op, 434462800.00 ns, 106.0700 us/op
WorkloadResult  64: 4096 op, 415260700.00 ns, 101.3820 us/op
WorkloadResult  65: 4096 op, 407020200.00 ns, 99.3702 us/op
WorkloadResult  66: 4096 op, 377238600.00 ns, 92.0993 us/op
WorkloadResult  67: 4096 op, 401567800.00 ns, 98.0390 us/op
WorkloadResult  68: 4096 op, 378927100.00 ns, 92.5115 us/op
WorkloadResult  69: 4096 op, 389237200.00 ns, 95.0286 us/op
WorkloadResult  70: 4096 op, 393486700.00 ns, 96.0661 us/op
WorkloadResult  71: 4096 op, 454442000.00 ns, 110.9478 us/op
WorkloadResult  72: 4096 op, 411674800.00 ns, 100.5065 us/op
WorkloadResult  73: 4096 op, 383311400.00 ns, 93.5819 us/op
WorkloadResult  74: 4096 op, 403306900.00 ns, 98.4636 us/op
WorkloadResult  75: 4096 op, 415026400.00 ns, 101.3248 us/op
WorkloadResult  76: 4096 op, 389405200.00 ns, 95.0696 us/op
WorkloadResult  77: 4096 op, 389611700.00 ns, 95.1200 us/op
WorkloadResult  78: 4096 op, 376653200.00 ns, 91.9563 us/op
WorkloadResult  79: 4096 op, 325908200.00 ns, 79.5674 us/op
WorkloadResult  80: 4096 op, 373387800.00 ns, 91.1591 us/op
WorkloadResult  81: 4096 op, 341048400.00 ns, 83.2638 us/op
WorkloadResult  82: 4096 op, 425383200.00 ns, 103.8533 us/op
WorkloadResult  83: 4096 op, 450957400.00 ns, 110.0970 us/op
WorkloadResult  84: 4096 op, 432565900.00 ns, 105.6069 us/op
WorkloadResult  85: 4096 op, 430824400.00 ns, 105.1817 us/op
WorkloadResult  86: 4096 op, 399550100.00 ns, 97.5464 us/op
WorkloadResult  87: 4096 op, 429541400.00 ns, 104.8685 us/op
WorkloadResult  88: 4096 op, 402844000.00 ns, 98.3506 us/op
WorkloadResult  89: 4096 op, 406499400.00 ns, 99.2430 us/op
WorkloadResult  90: 4096 op, 393559800.00 ns, 96.0839 us/op
WorkloadResult  91: 4096 op, 399393700.00 ns, 97.5082 us/op
WorkloadResult  92: 4096 op, 388403900.00 ns, 94.8252 us/op
WorkloadResult  93: 4096 op, 388737800.00 ns, 94.9067 us/op
WorkloadResult  94: 4096 op, 398955700.00 ns, 97.4013 us/op
WorkloadResult  95: 4096 op, 388832700.00 ns, 94.9299 us/op
WorkloadResult  96: 4096 op, 326624000.00 ns, 79.7422 us/op
WorkloadResult  97: 4096 op, 337967800.00 ns, 82.5117 us/op
WorkloadResult  98: 4096 op, 332340200.00 ns, 81.1377 us/op
// GC:  19 4 0 164287032 4096
// Threading:  67321 3 4096

// AfterAll
// Benchmark Process 10520 has exited with code 0.

Mean = 92.894 μs, StdErr = 1.016 μs (1.09%), N = 98, StdDev = 10.060 μs
Min = 77.445 μs, Q1 = 83.325 μs, Median = 93.206 μs, Q3 = 99.795 μs, Max = 118.237 μs
IQR = 16.470 μs, LowerFence = 58.620 μs, UpperFence = 124.500 μs
ConfidenceInterval = [89.445 μs; 96.343 μs] (CI 99.9%), Margin = 3.449 μs (3.71% of Mean)
Skewness = 0.26, Kurtosis = 2.19, MValue = 3.33

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-04-02 7:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Nexus.Benchmarks.WorkflowRuntimeBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Nexus.Benchmarks.WorkflowRuntimeBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Nexus.Benchmarks.WorkflowRuntimeBenchmarks-report.html

// * Detailed results *
WorkflowRuntimeBenchmarks.CompileWorkflow: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.50307), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.788 μs, StdErr = 0.022 μs (1.23%), N = 100, StdDev = 0.220 μs
Min = 1.493 μs, Q1 = 1.614 μs, Median = 1.751 μs, Q3 = 1.942 μs, Max = 2.296 μs
IQR = 0.328 μs, LowerFence = 1.121 μs, UpperFence = 2.435 μs
ConfidenceInterval = [1.713 μs; 1.862 μs] (CI 99.9%), Margin = 0.075 μs (4.17% of Mean)
Skewness = 0.56, Kurtosis = 2.26, MValue = 4
-------------------- Histogram --------------------
[1.431 μs ; 1.572 μs) | @@@@@@@@@@@@@@@@@@
[1.572 μs ; 1.697 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.697 μs ; 1.742 μs) | @@@
[1.742 μs ; 1.866 μs) | @@@@@@@@@@@@@@@@@@@@
[1.866 μs ; 1.998 μs) | @@@@@@@@@@@@@@
[1.998 μs ; 2.062 μs) | @@
[2.062 μs ; 2.217 μs) | @@@@@@@@@@@@
[2.217 μs ; 2.359 μs) | @@@@
---------------------------------------------------

WorkflowRuntimeBenchmarks.ExecuteWorkflow: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.50307), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 92.894 μs, StdErr = 1.016 μs (1.09%), N = 98, StdDev = 10.060 μs
Min = 77.445 μs, Q1 = 83.325 μs, Median = 93.206 μs, Q3 = 99.795 μs, Max = 118.237 μs
IQR = 16.470 μs, LowerFence = 58.620 μs, UpperFence = 124.500 μs
ConfidenceInterval = [89.445 μs; 96.343 μs] (CI 99.9%), Margin = 3.449 μs (3.71% of Mean)
Skewness = 0.26, Kurtosis = 2.19, MValue = 3.33
-------------------- Histogram --------------------
[ 74.581 μs ;  79.441 μs) | @@@@@
[ 79.441 μs ;  85.169 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[ 85.169 μs ;  87.184 μs) | @@@@@@
[ 87.184 μs ;  92.912 μs) | @@@@@@@@@@@@@@
[ 92.912 μs ; 100.530 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[100.530 μs ; 106.450 μs) | @@@@@@@@@@@@@@
[106.450 μs ; 112.878 μs) | @@@@@@
[112.878 μs ; 121.101 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8037)
AMD Ryzen 9 3900X, 1 CPU, 24 logical and 12 physical cores
.NET SDK 10.0.100-rc.2.25502.107
  [Host]     : .NET 10.0.0 (10.0.25.50307), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.0 (10.0.25.50307), X64 RyuJIT AVX2


| Method          | Mean      | Error     | StdDev     | Gen0   | Gen1   | Allocated |
|---------------- |----------:|----------:|-----------:|-------:|-------:|----------:|
| CompileWorkflow |  1.788 μs | 0.0746 μs |  0.2199 μs | 0.6294 | 0.0095 |   5.15 KB |
| ExecuteWorkflow | 92.894 μs | 3.4487 μs | 10.0601 μs | 4.6387 | 0.9766 |  39.17 KB |

// * Warnings *
MultimodalDistribution
  WorkflowRuntimeBenchmarks.CompileWorkflow: Default -> It seems that the distribution is bimodal (mValue = 4)
  WorkflowRuntimeBenchmarks.ExecuteWorkflow: Default -> It seems that the distribution is bimodal (mValue = 3.33)

// * Hints *
Outliers
  WorkflowRuntimeBenchmarks.ExecuteWorkflow: Default -> 2 outliers were removed (138.31 μs, 215.60 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:17 (197.52 sec), executed benchmarks: 2

Global total time: 00:04:31 (271.96 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
